010-04,1,17,9.898,92
010-04,2,9,2.469,86
010-05,1,17,3.560,74
010-05,2,5,12.800,65
010-05,3,10,9.589,95
010-06,1,12,10.117,77
010-06,2,13,14.480,93
010-06,3,7,14.611,68
010-06,4,34,5.687,72
010-06,5,5,22.052,66
010-07,1,10,14.152,91
010-07,2,9,10.284,89
010-07,3,9,6.599,94
010-08,1,16,8.020,81
010-08,2,7,15.816,75
010-08,3,3,16.659,64
010-08,4,3,13.818,48
010-08,5,9,7.260,72
010-08,6,13,2.138,90
010-08,7,27,1.602,87
010-08,8,4,892,
010-09,0,24,892,70
010-10,1,37,501,63
010-10,2,19,281,52
010-10,3,13,249,51
010-10,4,32,824,59
010-11,1,12,1.814,67
010-11,2,10,1.166,65
010-11,3,23,697,69
010-12,1,9,1.798,86
010-12,2,6,1.537,
010-12,3,24,1.752,66
010-13,1,6,3.134,56
010-13,2,42,2.044,74
010-13,3,11,6.377,76
010-14,1,1,14.502,
010-14,2,20,7.465,91
010-14,3,9,6.420,97
010-14,4,26,4.213,96
010-15,1,12,4.148,99
010-15,2,7,7.074,89
010-15,3,26,9.992,90
010-15,4,18,15.457,96
010-15,5,23,19.592,82
010-15,6,5,63.822,54
010-15,7,4,19.791,71
010-16,1,9,41.938,86
010-16,2,13,71.338,86
010-16,3,6,37.890,87
010-16,4,18,30.783,92
010-16,5,21,21.109,98
010-16,6,18,18.797,96
010-17,1,9,14.813,96
010-17,2,26,23.372,83
010-18,1,6,23.848,87
010-18,2,27,18.126,
010-18,3,7,20.556,77
010-18,4,14,20.541,80
010-18,5,5,17.522,92
010-19,1,10,22.656,89
010-19,2,15,27.711,88
010-19,3,6,32.468,76
010-19,4,7,22.435,92
010-19,5,19,16.255,96
010-19,6,14,16.983,88
010-19,7,3,13.091,88
010-20,1,13,13.774,93
010-20,2,13,12.281,95
010-20,3,4,12.605,
010-21,1,5,12.605,94
010-21,2,4,13.611,100
010-21,3,9,17.100,94
010-21,4,22,16.511,96
010-21,5,5,42.869,80
010-21,6,12,57.854,
010-22,1,2,78.500,
010-22,2,9,66.835,79
010-22,3,6,34.685,78
010-22,4,11,25.478,94
010-22,5,7,21.652,97
010-22,6,14,22.190,93
010-22,7,7,15.271,90
010-23,1,4,17.570,84
010-23,2,6,17.562,94
010-23,3,9,19.643,91
010-23,4,5,24.576,89
010-23,5,16,20.064,95
010-23,6,16,14.396,98
010-23,7,8,12.833,93
010-24,1,2,12.801,89
010-24,2,16,9.056,94
010-24,3,13,7.569,98
010-25,1,5,7.386,78
010-25,2,11,9.878,92
010-25,3,14,6.544,78
010-25,4,4,5.353,80
010-26,1,36,5.165,63
010-26,2,21,3.578,66
010-26,3,7,3.878,70
010-27,1,25,2.561,48
010-27,2,28,1.108,70
010-27,3,12,1.129,59
010-27,4,15,1.360,57
010-27,5,10,514,
010-28,1,16,883,86
010-28,2,10,503,83
010-28,3,9,3.618,86
010-28,4,3,2.409,91
010-28,5,17,962,99
010-28,6,10,931,97
010-29,0,21,357,80
010-30,1,3,441,
010-30,2,29,602,78
010-30,3,11,1.470,97
014-01,0,36,2.790,89
016-02,0,15,52.325,76
020-01,0,22,2.298,96
020-02,1,29,4.062,63
020-02,2,2,7.749,56
020-02,3,10,6.753,97
020-02,4,16,3.811,
020-03,1,8,3.822,71
020-03,2,15,4.054,78
020-03,3,15,6.205,78
020-04,0,14,2.369,85
020-05,1,19,2.355,78
020-05,2,27,6.952,72
020-06,1,24,10.265,94
020-06,2,14,29.087,107
020-06,3,8,69.217,96
020-06,4,9,111.963,81
020-07,1,16,25.301,94
020-07,2,9,33.401,96
020-07,3,16,18.132,93
020-07,4,15,14.817,87
020-08,1,2,7.123,57
020-08,2,26,,
020-09,1,10,580,56
020-09,2,22,2.068,74
020-10,0,10,2.750,
020-11,1,6,2.956,65
020-11,2,16,7.435,83
020-11,3,16,10.842,78
030-01,1,4,31.074,76
030-01,2,6,13.639,74
030-01,3,20,4.021,97
030-02,1,19,3.142,103
030-02,2,16,3.453,106
030-03,1,2,4.677,73
030-03,2,1,5.007,70
030-03,3,35,2.859,96
030-03,4,5,3.935,92
030-04,1,1,16.424,61
030-04,2,40,5.316,96
030-05,1,27,3.138,97
030-05,2,12,2.541,97
030-06,1,22,3.509,80
030-06,2,8,5.343,77
030-06,3,26,2.331,85
030-06,4,16,640,82
030-07,0,34,602,76
030-08,1,18,2.544,78
030-08,2,31,5.451,86
030-09,1,13,2.373,78
030-09,2,16,1.816,90
030-10,0,26,1.543,93
030-11,1,1,6.829,72
030-11,2,8,3.213,80
030-12,1,20,2.602,83
030-12,2,32,3.285,79
040-01,3,10,653,93
040-01,1,35,862,66
040-01,2,12,628,77
040-02,1,25,1.887,79
040-02,2,29,2.570,74
050-01,0,24,3.417,96
050-02,1,27,1.788,92
050-02,2,10,3.237,102
050-03,0,33,663,72
050-04,1,30,284,66
050-04,2,7,284,
050-05,1,4,1.859,77
050-05,2,27,573,70
050-05,3,21,84,
050-06,1,16,141,
050-06,2,11,1.403,44
050-06,3,13,1.091,42
052-01,0,19,699,91
052-02,1,21,802,96
052-02,2,14,2.186,96
060-01,0,14,698,
060-02,1,29,561,67
060-02,2,20,662,79
060-03,1,19,1.735,89
060-03,2,20,1.210,88
060-03,3,8,1.081,
060-04,1,2,1.366,93
060-04,2,3,2.046,64
060-04,3,28,574,
060-05,0,26,479,78
060-06,1,9,2.146,85
060-06,2,32,652,86
060-06,3,11,273,52
062-01,0,47,1.547,100
070-01,1,23,1.912,100
070-01,2,18,1.494,97
070-01,3,42,949,102
070-02,0,2,931,
080-01,0,23,2.158,96
080-02,1,22,,
080-02,2,37,,
080-02,3,25,,
080-03,1,18,770,86
080-03,2,13,480,85
080-04,0,19,654,82
080-05,1,11,1.791,70
080-05,2,26,2.396,98
080-05,3,15,4.965,91
080-06,1,13,4.611,85
080-06,2,9,2.406,97
080-06,3,25,1.709,91
080-06,4,11,1.171,94
080-06,5,28,681,103
100-01,1,11,11.999,92
100-01,2,20,12.483,101
100-01,3,11,6.443,105
100-02,1,11,6.123,93
100-02,2,4,9.358,94
100-02,3,6,13.422,94
100-02,4,21,13.648,102
100-02,5,19,17.136,96
100-02,6,3,17.299,
100-03,1,4,16.972,91
100-03,2,12,17.805,95
100-03,3,8,23.467,73
100-03,4,16,17.546,
100-03,5,2,16.677,95
100-04,1,11,15.346,97
100-04,2,12,30.388,89
100-04,3,11,38.403,89
100-04,4,8,36.460,81
100-04,5,10,41.942,83
100-05,1,11,112.000,
100-05,2,14,138.500,
100-05,3,15,173.000,
100-05,4,5,178.000,
100-07,1,8,115.057,92
100-07,2,5,71.470,
100-07,3,15,35.205,87
100-07,4,10,35.384,84
100-07,5,11,63.008,77
100-07,6,9,67.710,
100-08,1,6,60.032,70
100-08,2,19,27.894,89
100-09,0,12,26.156,91
100-10,1,18,25.521,93
100-10,2,13,16.625,94
100-10,3,16,10.112,94
100-11,1,2,8.102,87
100-11,2,10,17.063,83
100-11,3,10,28.085,80
100-11,4,9,19.430,61
100-11,5,1,14.096,75
100-11,6,16,10.434,
100-12,1,7,10.434,86
100-12,2,12,13.568,77
100-12,3,14,11.945,87
100-12,4,22,6.525,97
100-12,5,5,8.977,87
100-12,6,13,6.324,88
100-12,7,3,3.680,84
100-12,8,25,17.130,102
100-13,1,5,14.923,87
100-13,2,9,11.344,100
100-14,1,23,12.971,106
100-14,2,10,12.939,105
100-14,3,6,11.720,102
100-14,4,13,12.941,107
100-14,5,3,12.496,94
100-14,6,21,11.053,108
100-14,7,12,12.837,97
100-14,8,2,14.044,83
100-14,9,15,12.110,87
100-15,1,26,12.173,104
100-15,2,24,11.349,105
100-16,1,4,10.944,112
100-16,2,10,11.147,102
100-16,3,35,11.583,96
100-16,4,4,16.628,74
100-16,5,4,13.297,87
100-16,6,12,8.328,
100-17,1,22,10.237,95
100-17,2,21,13.940,100
100-17,3,12,25.738,96
100-17,4,1,16.288,88
100-17,5,5,20.932,
100-18,1,5,10.866,92
100-18,2,5,12.993,86
100-18,3,18,13.853,98
100-18,4,19,18.782,78
100-19,1,12,6.953,95
100-19,2,38,6.649,96
100-19,3,4,8.839,74
100-19,4,7,7.055,96
100-20,1,16,6.210,
100-20,2,36,6.426,90
100-21,1,43,4.451,97
100-21,2,24,3.697,99
100-22,1,20,3.528,106
100-22,2,24,3.965,89
100-23,1,8,4.547,94
100-23,2,4,5.643,86
100-23,3,21,4.772,93
100-23,4,17,3.299,106
100-23,5,12,2.593,108
100-24,1,7,2.575,96
100-24,2,10,4.487,97
100-24,3,23,5.314,99
100-24,4,36,4.881,106
100-25,1,3,3.855,93
100-25,2,8,4.110,98
100-25,3,3,6.159,99
100-25,4,4,4.824,97
100-25,5,2,12.279,80
100-25,6,11,8.195,94
100-25,7,20,6.078,96
100-25,8,25,4.831,103
100-26,2,12,4.653,99
100-26,3,21,4.058,100
100-26,1,24,4.288,100
100-27,1,15,3.836,104
100-27,2,26,7.005,110
100-28,1,6,8.124,105
100-28,2,10,4.596,100
100-28,3,6,7.050,97
100-28,4,7,4.983,98
100-28,5,7,4.854,103
100-29,1,29,9.228,100
100-29,2,9,7.984,97
100-29,3,8,7.137,105
100-29,4,3,7.068,89
100-30,1,25,5.153,107
100-30,2,15,4.171,79
100-30,3,18,3.445,102
100-31,1,30,3.421,91
100-31,2,36,5.020,103
100-32,1,18,4.518,90
100-32,2,13,4.114,110
100-32,3,21,3.049,103
100-33,1,34,3.044,101
100-33,2,8,5.470,97
100-33,3,35,2.553,105
100-34,0,3,14.813,58
100-35,1,4,709,52
100-35,2,3,,
110-01,1,5,2.555,72
110-01,2,22,6.232,102
110-02,0,9,12.861,78
110-03,1,13,9.849,101
110-03,2,11,14.033,73
110-03,3,25,13.952,102
110-03,4,19,17.304,108
110-03,5,3,20.317,90
110-03,6,3,37.551,90
110-04,1,19,33.670,88
110-04,2,21,31.265,100
110-04,3,8,18.164,106
110-04,4,8,21.603,100
110-05,0,9,21.603,
120-01,0,6,1.968,58
120-02,0,19,944,81
130-01,1,16,70.725,73
130-01,2,19,23.420,90
130-01,3,5,27.592,
140-01,1,18,12.104,94
140-01,2,20,5.465,71
140-01,3,2,1.202,69
140-02,1,35,1.954,76
140-02,2,12,2.637,77
140-03,1,11,1.940,84
140-03,2,36,2.514,81
140-03,3,23,3.573,95
140-04,1,2,11.501,57
140-04,2,33,5.244,95
140-04,3,6,6.395,101
140-05,1,14,8.470,93
140-05,2,16,12.996,92
140-05,3,4,62.203,76
140-05,4,2,66.300,
140-05,5,4,100.036,
140-06,1,9,71.594,
140-06,2,14,23.597,82
140-06,3,28,7.761,107
140-06,4,6,5.998,109
150-01,0,22,5.731,89
150-03,0,11,4.548,80
150-04,0,4,4.548,
150-05,1,3,6.226,72
150-05,2,2,3.242,85
150-05,3,29,3.076,80
150-05,4,8,2.637,77
160-01,1,20,9.173,104
160-01,2,5,10.166,99
160-01,3,4,4.636,91
160-01,4,3,1.840,90
160-01,5,16,2.410,64
160-02,1,18,2.772,76
160-02,2,5,15.262,72
160-02,3,6,13.002,68
160-03,1,27,1.925,90
160-03,2,16,663,55
160-04,0,12,318,69
160-05,1,2,421,50
160-05,2,31,866,79
160-06,1,8,4.050,68
160-06,2,44,5.021,74
170-01,1,21,1.814,80
170-01,2,30,969,80
170-02,1,18,559,92
170-02,2,8,1.836,88
180-01,1,20,2.063,94
180-01,2,22,978,94
180-02,1,21,1.286,85
180-02,2,22,2.105,78
180-02,3,5,2.059,
180-02,4,10,2.066,94
180-03,1,19,2.755,88
180-03,2,15,3.167,91
180-04,1,19,3.692,83
180-04,2,17,2.419,104
180-05,1,20,4.043,85
180-05,2,5,5.634,91
180-05,3,1,7.771,77
180-05,4,30,4.558,97
180-05,5,17,4.726,80
180-06,1,7,4.979,87
180-06,2,22,8.982,95
180-06,3,19,7.199,96
180-07,1,1,52.158,
180-07,2,6,35.313,
190-01,1,6,11.225,76
190-01,2,15,9.457,110
190-02,1,28,11.579,103
190-02,2,7,13.256,98
190-02,3,8,2.572,78
190-03,1,31,1.521,92
190-03,2,25,2.496,76
190-04,1,19,1.467,102
190-04,2,13,1.063,97
190-05,1,17,1.123,94
190-05,2,23,2.610,76
190-05,3,22,4.257,76
200-01,0,30,12.106,103
200-02,1,44,6.642,103
200-02,2,17,11.988,96
200-02,3,22,8.994,100
200-03,1,7,8.173,100
200-03,2,19,6.318,104
200-03,3,17,12.340,102
200-03,4,15,27.010,91
200-03,5,4,12.584,108
200-04,1,25,14.077,98
200-04,2,3,25.804,84
200-04,3,25,30.414,104
200-05,1,14,35.591,97
200-05,2,6,33.885,92
200-05,3,12,71.094,
200-06,1,4,44.221,
200-06,2,20,35.135,98
200-06,3,9,21.800,98
200-06,4,23,18.564,104
200-07,1,23,15.872,109
200-07,2,4,34.105,
200-07,3,6,34.105,100
200-07,4,17,25.640,102
200-08,2,4,25.771,109
200-08,3,15,30.568,92
200-08,4,5,74.574,77
200-08,5,5,62.458,69
200-08,6,12,29.949,99
200-08,7,23,20.360,97
200-08,1,1,25.771,
200-09,1,15,12.380,104
200-09,2,9,11.928,109
200-09,3,32,12.240,112
200-10,1,15,22.229,108
200-10,2,24,21.203,108
200-11,0,24,22.251,102
200-12,1,24,29.304,108
200-12,2,8,31.470,98
200-12,3,13,37.372,106
200-12,4,7,49.698,101
200-13,1,23,34.844,91
200-13,2,15,29.080,97
200-14,1,8,29.080,
200-14,2,7,33.406,68
200-14,3,4,21.289,84
200-14,4,21,18.756,91
200-14,5,24,16.781,110
200-14,6,10,5.278,
200-15,1,18,4.789,109
200-15,2,31,6.705,102
200-16,1,3,,
200-16,2,2,7.763,73
200-16,3,22,7.508,101
200-16,4,14,8.198,100
200-16,5,12,9.514,105
200-17,1,23,9.387,102
200-17,2,6,12.250,69
200-17,3,28,4.217,110
200-18,1,33,4.441,103
200-18,2,24,3.428,98
200-19,1,16,2.976,99
200-19,2,35,3.469,102
200-20,1,17,7.850,102
200-20,2,21,8.006,91
200-20,3,9,11.525,89
200-21,1,2,37.267,74
200-21,2,35,5.097,91
200-21,3,32,4.589,100
200-21,4,3,2.934,88
200-22,1,34,2.438,104
200-22,2,31,2.772,83
200-23,0,29,1.851,91
210-01,1,29,2.866,86
210-01,2,21,2.486,94
210-01,3,13,5.351,83
230-01,1,6,22.568,93
230-01,2,41,12.256,105
230-01,3,5,14.638,105
230-02,1,32,15.925,104
230-02,2,4,7.541,96
230-03,1,20,5.350,87
230-03,2,26,2.235,90
230-03,3,25,2.814,96
230-04,0,44,1.019,80
230-05,1,21,907,92
230-05,2,7,1.912,98
230-06,1,24,2.899,94
230-06,2,3,9.274,68
230-06,3,32,5.853,97
230-06,4,4,15.979,90
230-06,5,13,,
230-07,1,24,7.214,96
230-07,2,8,11.286,75
240-01,1,8,19.161,90
240-01,2,2,15.482,
240-01,3,16,11.878,90
240-01,4,10,9.415,93
240-02,1,10,15.449,83
240-02,2,5,9.257,87
240-02,3,14,12.246,92
240-02,4,3,9.491,100
240-02,5,17,12.311,88
240-03,1,25,1.557,60
240-03,2,30,580,76
240-04,1,5,832,74
240-04,2,21,1.832,86
240-04,3,22,2.842,90
240-04,4,17,3.404,99
240-05,1,15,6.164,91
240-05,2,32,3.599,97
240-06,1,23,3.262,101
240-06,2,31,4.520,100
250-02,0,15,15.103,86
250-03,1,10,11.194,86
250-03,2,5,29.218,76
250-04,0,25,17.377,88
260-01,1,19,18.415,98
260-01,2,23,10.711,79
260-01,3,17,10.888,103
260-01,4,9,10.366,113
260-02,0,18,10.115,111
260-03,0,31,11.495,106
260-04,1,39,2.333,91
260-04,2,2,4.642,56
260-05,1,27,2.667,93
260-05,2,18,3.696,92
260-05,3,10,17.715,
260-06,1,18,7.165,96
260-06,2,18,5.267,98
260-06,3,17,3.613,100
260-07,1,7,3.012,104
260-07,2,19,2.883,100
260-07,3,7,2.616,95
260-08,1,17,3.274,95
260-08,2,29,2.534,105
260-08,3,10,9.036,97
260-08,4,3,11.185,103
260-08,5,25,,
260-08,6,14,12.007,106
260-08,7,5,10.278,99
260-08,8,8,7.674,
260-09,1,13,7.674,110
260-09,2,14,8.563,103
260-09,3,17,9.027,109
260-09,4,4,10.781,105
260-10,1,5,9.823,
260-10,2,26,16.179,100
260-11,1,20,15.104,94
260-11,2,6,9.128,87
260-11,3,26,7.669,103
260-11,4,10,6.141,109
260-12,1,10,6.376,94
260-12,2,5,9.082,86
260-12,3,30,5.980,101
260-13,1,25,6.729,104
260-13,2,36,5.075,107
260-14,1,11,2.694,110
260-14,2,9,3.047,91
260-15,0,26,1.262,83
260-16,0,46,790,94
260-17,1,10,717,75
260-17,2,30,453,93
260-17,3,16,212,87
260-18,0,31,458,68
260-19,0,24,817,90
260-20,1,14,760,90
260-20,2,30,1.892,89
260-20,3,8,3.414,87
260-20,4,5,,
260-20,5,2,6.990,84
260-21,1,7,4.872,93
260-21,2,9,14.269,74
260-21,3,5,18.427,80
260-21,4,1,27.297,52
260-21,5,4,22.255,56
260-21,6,7,7.523,89
270-01,0,14,978,89
270-02,1,19,365,79
270-02,2,20,194,
270-03,0,29,725,68
280-01,1,9,3.544,64
280-01,2,27,1.554,78
280-01,3,17,1.138,79
280-02,1,17,1.566,81
280-02,2,4,2.976,61
280-02,3,4,5.746,81
280-02,4,21,2.821,95
280-03,1,11,2.392,85
280-03,2,12,4.637,84
280-03,3,4,6.134,74
280-03,4,29,4.150,92
290-01,1,15,2.332,96
290-01,2,16,3.397,81
300-01,1,9,20.756,67
300-01,2,17,4.491,79
300-01,3,9,4.450,85
300-01,4,3,11.246,87
300-01,5,10,10.886,78
300-01,6,9,15.619,76
300-02,1,5,72.780,78
300-02,2,2,58.908,79
300-02,3,9,36.359,91
300-02,4,9,21.291,85
300-02,5,18,28.047,88
300-03,1,2,25.624,
300-03,2,4,32.934,58
300-03,3,21,25.722,102
300-03,4,11,25.057,96
300-03,5,8,27.336,88
300-03,6,6,29.786,87
