010-04,1,17,9.898,92
300-04,1,21,19.094,100
300-04,2,20,15.030,103
300-04,3,4,14.150,76
300-04,4,17,14.116,105
300-05,1,25,12.232,105
300-05,2,14,12.534,108
300-06,1,15,22.246,80
300-06,2,2,24.633,
300-06,3,20,16.054,100
300-06,4,11,15.326,99
300-06,5,24,14.543,105
300-06,6,5,13.069,106
300-07,1,33,11.265,109
300-07,2,6,32.354,95
300-07,3,8,39.030,85
300-07,4,4,37.881,86
300-08,1,5,21.282,77
300-08,2,17,14.244,100
300-08,3,20,8.923,106
300-08,4,7,13.109,93
300-09,1,20,12.958,95
300-09,2,11,13.378,103
300-10,1,15,12.927,96
300-10,2,28,11.868,101
300-11,1,14,13.479,102
300-11,2,27,14.421,100
300-11,3,20,16.397,97
300-12,1,20,20.052,102
300-12,2,7,23.690,
300-12,3,7,51.123,
300-12,4,2,104.730,
300-12,5,2,117.020,
300-13,1,6,11.187,
300-13,2,14,10.172,93
300-13,3,40,7.841,109
300-13,4,12,6.868,103
300-14,1,15,7.596,99
300-14,2,9,7.732,103
300-14,3,40,10.783,103
300-15,1,11,9.415,104
300-15,2,20,6.823,
300-15,3,12,7.903,107
300-16,1,7,8.370,
300-16,2,22,13.590,91
300-16,3,2,13.719,
300-16,4,16,13.626,94
300-16,5,7,7.997,93
300-16,6,18,9.431,
300-17,1,12,9.431,108
300-17,2,14,18.421,89
300-17,3,15,11.810,108
300-17,4,7,24.042,102
300-18,1,26,13.509,98
300-18,2,12,8.036,106
300-18,3,18,7.601,107
300-18,4,9,7.829,100
300-18,5,23,7.952,108
300-18,6,1,7.997,76
300-19,1,7,4.575,92
300-19,2,30,2.647,108
300-19,3,13,2.485,120
300-20,1,11,2.485,
300-20,2,40,2.827,106
300-20,3,16,3.589,
300-21,1,18,3.066,101
300-21,2,1,4.362,72
300-21,3,17,3.785,100
300-21,4,21,2.885,108
300-22,1,3,1.343,95
300-22,2,9,3.662,84
300-22,3,17,3.815,84
300-22,4,14,5.196,98
300-23,1,8,8.068,91
300-23,2,9,13.338,90
300-23,3,3,31.977,62
300-23,4,9,29.425,74
300-23,5,5,23.956,85
300-23,6,9,10.300,74
300-23,7,27,8.194,105
300-23,8,6,7.124,95
300-24,1,18,7.405,97
300-24,2,13,9.544,97
300-24,3,8,9.427,97
300-24,4,15,9.706,91
300-25,1,5,20.287,71
300-25,2,24,9.594,91
300-25,3,14,7.385,98
300-25,4,17,7.135,97
300-26,1,2,8.962,
300-26,2,17,5.630,89
300-26,3,12,5.289,94
300-26,4,15,3.719,95
300-27,1,6,3.461,92
300-27,2,22,4.559,81
300-27,3,8,9.691,75
300-28,1,38,5.397,78
300-28,2,8,4.012,83
300-28,3,10,2.349,82
300-29,1,5,2.536,100
300-29,2,28,3.450,90
300-30,1,18,5.581,80
300-30,2,11,3.473,91
300-30,3,12,3.462,94
300-31,1,9,3.453,95
300-31,2,19,4.756,92
300-31,3,8,13.690,95
300-32,1,3,18.130,69
300-32,2,8,5.010,75
300-32,3,21,3.490,99
300-32,4,38,2.898,106
300-33,1,23,2.890,87
300-33,2,10,5.771,93
300-33,3,7,5.397,92
300-33,4,16,6.330,98
300-33,5,10,21.151,67
300-34,1,5,35.058,
300-34,2,6,6.301,66
300-34,3,24,3.832,89
300-34,4,31,2.506,85
300-34,5,3,2.590,80
300-35,1,13,1.232,96
300-35,2,23,821,86
302-01,1,19,12.577,75
302-01,2,9,2.827,98
310-01,1,11,12.936,81
310-01,2,15,11.826,86
310-01,3,10,9.780,95
310-01,4,27,6.915,67
310-01,5,2,12.854,56
310-02,1,14,6.995,72
310-02,2,12,5.061,87
310-02,3,29,4.888,72
310-03,0,23,2.563,64
320-01,1,9,24.720,93
320-01,2,3,24.124,89
320-01,3,10,20.790,87
320-01,4,16,22.526,92
320-02,1,15,21.210,89
320-02,2,24,15.423,97
320-02,3,8,10.862,
320-03,1,6,10.454,98
320-03,2,5,24.340,77
320-03,3,10,27.033,89
320-03,4,11,20.553,99
320-03,5,6,15.672,92
320-04,1,1,33.534,
320-04,2,2,28.190,
320-04,3,19,20.560,90
320-04,4,17,12.667,103
320-04,5,7,10.886,101
320-04,6,7,8.630,81
320-05,1,14,10.718,103
320-05,2,14,10.208,98
320-05,3,18,9.915,109
320-05,4,2,11.339,77
320-05,5,7,8.345,
320-06,1,23,1.772,86
320-06,2,10,1.710,84
320-06,3,17,1.452,78
320-07,1,29,1.048,
320-07,2,21,1.228,80
320-07,3,13,2.014,88
330-01,1,11,27.344,78
330-01,2,8,38.754,69
330-01,3,5,30.513,
330-01,4,16,26.387,85
330-01,5,13,28.220,
330-02,1,14,28.691,93
330-02,2,37,12.804,93
330-03,1,17,7.952,85
330-03,2,38,4.458,88
330-04,1,20,5.644,100
330-04,2,24,9.790,82
330-04,3,16,10.712,98
330-05,0,17,2.991,72
330-06,1,27,2.166,79
330-06,2,19,1.256,86
330-07,1,21,3.527,99
330-07,2,9,4.665,96
330-07,3,27,3.312,111
330-08,1,8,3.667,95
330-08,2,21,8.513,89
330-08,3,6,15.153,77
330-09,1,9,14.363,92
330-09,2,11,8.879,92
330-09,3,14,8.313,
330-09,4,4,13.884,75
330-10,1,40,4.553,86
330-10,2,10,5.138,91
330-10,3,15,3.349,
330-11,0,32,5.082,94
330-12,1,20,5.294,102
330-12,2,33,8.322,93
330-12,3,2,28.729,
330-12,4,3,66.970,
330-12,5,3,90.186,
330-12,6,1,55.634,
330-13,1,6,47.492,
330-13,2,6,47.006,
330-14,1,12,19.155,
330-14,2,18,13.903,97
330-14,3,5,11.579,104
330-14,4,44,11.327,106
330-15,1,13,13.475,96
330-15,2,3,13.186,78
330-15,3,46,10.335,97
330-16,0,33,10.469,103
330-17,0,8,2.130,96
330-18,1,24,2.130,
330-18,2,3,8.152,61
330-18,3,11,3.282,66
330-19,1,3,8.864,79
330-19,2,45,3.960,106
330-19,3,20,7.951,95
330-20,1,4,8.286,
330-20,2,25,3.322,83
330-20,3,23,1.359,94
340-01,1,32,2.728,89
340-01,2,16,923,72
340-01,3,6,2.395,77
340-02,1,41,634,65
340-02,2,12,1.374,71
340-02,3,20,800,88
340-03,0,20,421,77
340-04,1,38,1.120,70
340-04,2,5,489,63
340-05,0,39,738,77
340-06,0,41,1.888,80
350-01,1,35,7.538,88
350-01,2,13,5.481,
350-01,3,11,5.346,94
350-02,0,9,6.140,89
350-03,1,3,6.140,
350-03,2,6,8.770,100
350-04,1,11,8.287,103
350-04,2,23,8.341,98
350-05,1,4,10.367,96
350-05,2,34,15.014,93
350-05,3,13,15.186,100
350-06,0,28,1.600,92
350-07,1,17,1.252,103
350-07,2,13,1.248,93
350-08,1,3,11.783,61
350-08,2,12,9.032,83
350-08,3,35,3.843,92
350-08,4,24,3.463,100
350-09,1,11,4.401,
350-09,2,3,4.739,82
360-01,0,28,2.063,84
360-02,1,18,11.154,91
360-02,2,23,8.241,99
360-03,1,6,7.842,98
360-03,2,9,6.842,91
360-03,3,16,9.009,60
360-04,1,12,5.269,96
360-04,2,17,4.824,88
360-04,3,9,6.904,95
360-04,4,11,8.849,73
360-04,5,14,12.133,73
360-05,1,25,10.455,93
360-05,2,9,10.933,83
360-05,3,8,7.290,71
360-05,4,21,3.982,86
360-05,5,21,1.369,82
360-06,1,14,1.498,94
360-06,2,24,3.220,77
360-07,0,31,8.935,105
360-08,1,40,8.934,113
360-08,2,12,13.464,86
360-08,3,2,36.055,
360-08,4,10,15.853,86
360-08,5,15,10.072,91
360-09,1,28,4.876,98
360-09,2,25,3.707,101
360-09,3,19,4.191,94
360-10,1,1,3.417,101
360-10,2,27,5.624,96
360-10,3,15,4.167,93
360-11,0,8,4.240,84
370-01,1,31,10.987,94
370-01,2,33,8.410,105
370-02,1,13,7.360,77
370-02,2,5,18.096,
370-02,3,12,13.978,66
370-02,4,9,4.268,98
370-03,1,30,4.618,69
370-03,2,12,4.350,69
370-04,1,8,5.905,89
370-04,2,6,7.296,75
370-04,3,4,3.631,76
370-04,4,53,1.709,64
370-04,5,15,728,
370-05,1,27,654,
370-05,2,8,1.004,66
378-01,0,7,,
380-01,1,6,20.336,69
380-01,2,3,8.426,78
380-01,3,17,4.004,71
380-01,4,24,2.932,92
380-02,1,10,3.445,83
380-02,2,12,,
380-02,3,23,3.102,79
380-03,1,33,2.334,87
380-03,2,19,2.383,71
380-03,3,11,3.907,92
390-01,0,40,785,82
400-01,0,49,4.326,
400-02,1,18,7.924,65
400-02,2,27,13.708,98
400-03,1,15,13.902,98
400-03,2,18,12.974,84
400-03,3,18,17.240,96
400-03,4,4,21.974,
400-03,5,1,22.403,
400-04,1,11,13.127,97
400-04,2,30,16.654,93
400-05,1,20,18.710,90
400-05,2,22,8.072,87
400-05,3,13,5.265,
400-06,1,23,7.711,76
400-06,2,24,5.273,75
400-06,3,10,5.270,73
400-07,1,37,2.723,88
400-07,2,27,4.370,67
400-07,3,2,14.136,
400-08,0,16,14.136,86
400-09,1,36,8.124,100
400-09,2,12,12.839,89
400-09,3,14,22.293,89
400-09,4,10,22.335,83
400-09,5,11,24.731,91
400-09,6,6,32.895,83
400-09,7,8,17.821,96
400-10,1,10,46.159,85
400-10,2,5,48.070,84
400-10,3,10,33.111,95
400-11,1,26,35.563,100
400-11,2,12,32.053,73
400-12,1,17,24.941,98
400-12,2,17,27.310,88
400-12,3,14,34.285,85
400-12,4,11,31.075,61
400-12,5,11,16.335,88
400-13,1,21,13.381,89
400-13,2,15,8.121,82
400-13,3,23,4.279,93
400-14,0,39,4.117,70
400-15,1,13,10.148,80
400-15,2,37,4.842,76
400-15,3,2,9.665,
400-16,1,24,4.935,90
400-16,2,38,10.557,94
400-16,3,11,19.549,85
400-17,1,10,19.583,90
400-17,2,10,15.286,76
400-17,3,12,16.187,93
400-17,4,13,28.968,83
400-17,5,16,36.949,65
400-18,1,3,30.055,
400-18,2,21,25.589,80
400-18,3,4,26.049,
400-18,4,7,16.027,86
400-18,5,10,15.826,93
400-19,1,7,19.754,89
400-19,2,17,,
400-19,3,12,,
400-19,4,12,15.182,89
400-19,5,19,21.498,94
400-20,1,6,15.259,93
400-20,2,22,14.287,95
400-21,1,3,6.735,
400-21,2,3,6.288,88
400-21,3,16,17.886,
400-21,4,27,9.098,89
400-21,5,6,7.185,86
400-21,6,10,5.642,72
400-22,1,9,3.800,70
400-22,2,17,6.385,83
400-22,3,37,8.541,77
400-22,4,10,48.389,
400-22,5,6,67.275,
400-23,1,5,23.004,
400-23,2,34,17.757,93
400-23,3,14,9.871,
400-24,1,2,14.550,
400-24,2,4,13.688,87
400-24,3,39,6.593,78
400-25,1,24,8.678,82
400-25,2,16,7.988,85
400-26,1,15,16.131,95
400-26,2,5,15.527,95
400-26,3,46,14.198,98
400-27,1,22,12.155,106
400-27,2,23,11.598,91
400-28,1,21,9.608,92
400-28,2,31,9.449,89
400-29,1,25,11.445,89
400-29,2,18,9.236,89
400-30,1,11,9.815,100
400-30,2,7,9.597,
400-30,3,38,7.824,90
400-31,1,36,6.482,110
400-31,2,17,9.312,85
400-31,3,3,11.650,71
400-32,1,31,5.715,81
400-32,2,8,7.469,64
400-32,3,42,2.552,
400-33,1,14,1.953,
400-33,2,44,1.207,
400-34,1,30,554,
400-34,2,22,781,
400-35,0,31,1.165,
400-36,1,7,3.628,68
400-36,2,36,1.426,
400-36,3,32,2.136,
400-36,4,2,3.864,78
400-37,0,41,1.578,98
410-01,0,7,2.394,88
410-02,0,7,2.063,85
410-03,1,26,2.114,89
410-03,2,12,3.362,78
410-03,3,9,4.280,68
412-01,0,31,,
420-01,0,27,23.322,70
420-02,1,6,23.233,
420-02,2,15,12.747,90
420-02,3,21,6.667,86
430-01,1,23,10.251,91
430-01,2,16,15.807,
430-01,3,5,9.850,
430-02,1,3,5.025,98
430-02,2,13,,
505-01,1,17,3.453,84
505-01,2,17,4.162,90
505-01,3,17,8.950,58
515-01,1,6,13.435,85
515-01,2,6,12.124,93
515-02,1,8,12.124,
515-02,2,7,26.700,
515-02,3,11,17.474,78
515-02,4,4,12.894,82
525-01,1,5,6.607,
525-01,2,6,26.278,102
525-01,3,10,27.717,87
525-01,4,5,25.434,70
525-01,5,25,16.867,93
525-01,6,3,16.573,87
525-01,7,6,9.226,
525-02,1,26,8.339,71
525-02,2,15,13.967,97
525-02,3,5,19.730,
535-01,1,19,6.184,94
535-01,2,20,3.445,94
550-01,1,18,6.802,107
550-01,2,19,6.632,92
550-01,3,19,8.463,97
550-02,1,26,5.299,101
550-02,2,2,19.470,76
550-02,3,22,6.836,102
550-03,1,18,6.413,97
550-03,2,29,7.297,104
550-03,3,38,5.177,95
550-04,1,20,22.286,85
550-04,2,12,12.985,106
550-04,3,17,10.033,104
550-05,1,20,8.319,104
550-05,2,29,6.553,103
550-06,1,33,34.455,89
550-06,2,3,34.430,69
550-07,1,10,22.688,89
550-07,2,18,11.672,69
550-07,3,6,15.033,87
550-07,4,10,15.004,99
550-07,5,11,14.348,91
550-07,6,4,9.890,93
550-08,1,18,12.222,98
550-08,2,17,16.057,100
550-08,3,16,16.414,103
550-09,1,23,16.141,87
550-09,2,8,27.082,83
550-09,3,7,26.282,87
550-09,4,11,30.141,82
550-09,5,4,40.912,73
550-10,1,7,38.129,85
550-10,2,7,27.062,80
550-10,3,5,35.816,73
550-10,4,7,15.372,82
550-11,1,11,7.340,96
550-11,2,12,14.076,91
550-11,3,8,6.223,
550-11,4,8,7.317,96
550-12,1,5,7.818,
550-12,2,8,13.552,81
550-12,3,11,13.048,86
550-12,4,8,26.986,78
550-13,1,6,19.317,93
550-13,2,21,19.329,102
550-13,3,7,17.717,67
550-13,4,22,14.576,100
550-14,1,12,10.941,109
550-14,2,3,18.149,
550-14,3,19,22.941,99
550-14,4,9,18.859,96
550-14,5,10,22.003,
550-14,6,13,16.257,94
550-15,1,3,4.967,61
550-15,2,32,3.028,58
555-01,1,12,1.216,94
555-01,2,27,3.539,91
555-01,3,2,7.808,
555-02,1,26,6.319,96
555-02,2,8,6.116,96
555-03,0,4,5.805,70
555-04,1,16,4.372,56
555-04,2,28,2.288,86
555-04,3,19,4.345,70
555-05,0,33,3.354,64
555-06,1,2,6.413,56
555-06,2,35,5.507,82
555-07,1,21,4.206,86
555-07,2,38,2.040,79
555-08,1,17,815,53
555-08,2,18,2.017,90
555-09,1,12,6.805,97
555-09,2,19,6.453,101
555-09,3,20,2.681,80
555-10,1,25,9.059,104
555-10,2,12,6.504,104
555-10,3,26,7.644,94
555-10,4,1,4.918,96
555-11,1,5,11.902,78
555-11,2,5,8.532,82
565-01,1,26,1.990,69
565-01,2,33,2.259,78
565-02,0,23,3.849,76
565-03,0,3,8.784,
565-04,1,4,8.220,88
565-04,2,9,4.043,106
565-04,3,20,11.415,90
565-05,1,15,7.844,103
565-05,2,21,7.952,104
565-06,1,4,17.138,
565-06,2,9,21.916,97
565-06,3,29,19.308,98
565-06,4,5,24.272,92
565-06,5,12,22.905,97
565-07,1,3,21.370,93
565-07,2,11,15.587,86
565-07,3,21,13.039,104
565-08,1,19,13.250,97
565-08,2,11,12.559,104
565-08,3,15,14.197,100
565-08,4,9,18.419,102
565-09,1,27,18.467,100
565-09,2,17,30.324,91
565-10,1,6,23.561,98
565-10,2,5,24.378,89
565-10,3,10,36.004,82
565-11,0,13,37.320,81
565-12,1,1,10.482,80
565-12,2,1,10.889,67
567-01,1,2,7.169,81
567-01,2,16,14.792,101
567-01,3,9,30.760,62
567-01,4,5,17.983,
567-02,1,8,17.983,86
567-02,2,15,4.237,80
567-03,0,14,3.946,85
569-01,1,8,12.337,109
569-01,2,7,39.365,89
569-01,3,10,30.003,90
573-01,1,18,20.767,100
573-01,2,14,15.747,103
575-01,1,4,23.161,75
575-01,2,20,37.131,93
575-01,3,17,31.980,75
575-02,1,4,23.412,90
575-02,2,18,29.751,93
575-02,3,19,39.335,85
575-02,4,1,41.915,
585-01,0,12,716,77
585-02,1,9,788,68
585-02,2,19,1.819,89
585-02,3,27,1.280,88
585-03,1,8,2.281,84
585-03,2,2,4.151,65
585-03,3,31,1.738,
585-03,4,12,3.437,86
585-04,1,19,9.674,
585-04,2,13,10.197,102
585-05,1,6,12.654,85
585-05,2,8,10.280,102
585-05,3,5,9.625,92
585-05,4,16,6.647,89
585-06,1,12,6.284,97
585-06,2,6,7.549,
585-06,3,17,10.549,97
585-07,1,24,4.342,80
585-07,2,16,2.655,92
585-08,0,30,4.981,87
585-09,1,16,,
585-09,2,9,18.355,87
585-09,3,9,13.001,100
585-09,4,10,11.951,87
585-10,1,9,11.800,101
585-10,2,9,11.475,94
585-10,3,16,8.101,103
585-11,1,2,6.085,104
585-11,2,17,5.585,86
585-11,3,22,7.693,108
587-01,0,2,530,71
595-01,0,27,1.044,66
595-02,1,7,772,67
595-02,2,16,5.766,74
595-02,3,4,,
595-02,4,15,6.684,89
595-03,1,2,,
595-03,2,4,8.741,77
595-03,3,15,6.191,97
595-04,0,27,4.978,76
595-05,0,25,3.874,87
595-06,1,12,1.894,74
595-06,2,27,1.486,88
595-06,3,8,4.994,89
595-07,1,38,2.652,91
595-07,2,5,2.729,67
595-07,3,8,2.303,94
595-08,0,35,927,88
595-09,0,14,4.706,98
595-10,0,19,5.764,95
595-11,1,18,13.143,83
595-11,2,10,5.064,97
595-11,3,5,5.113,
595-12,1,16,4.506,106
595-12,2,15,5.234,83
595-13,1,20,4.190,103
595-13,2,13,3.249,108
595-13,3,8,3.793,100
595-13,4,9,6.202,95
605-01,1,20,5.067,58
605-01,2,39,6.999,84
615-01,1,9,3.562,94
615-01,2,18,2.292,108
615-01,3,13,2.117,101
615-01,4,3,2.316,83
625-01,1,10,3.172,77
625-01,2,28,1.694,77
625-02,0,18,1.520,90
625-03,0,7,5.405,
625-04,0,15,4.716,101
635-01,1,3,3.426,90
635-01,2,6,2.038,
635-02,1,15,2.100,100
635-02,2,16,3.400,82
635-02,3,5,4.006,82
635-03,1,26,3.499,105
635-03,2,13,4.292,
635-03,3,10,5.259,77
635-04,1,6,8.152,69
635-04,2,37,2.657,97
635-04,3,22,3.414,83
